product,LPA3 NAVAIR
threshold32_14_sz, 18
threshold32_15_sz, 19
threshold32_16_sz, 20
threshold32_17_sz, 21
threshold32_18_sz, 22
threshold32_19_sz, 23
threshold32_20_sz, 24
threshold32_21_sz, 25
threshold32_22_sz, 26
threshold32_23_sz, 27
threshold32_24_sz, 28
threshold32_25_sz, 29
threshold32_26_sz, 30
threshold32_27_sz, 38
threshold32_28_sz, 50
threshold32_29_sz, 70
threshold32_30_sz, 70
threshold32_31_sz, 70
MEASURED PARAMETERS
verification_count_1_0,1088653
verification_count_1_1,479522
verification_count_1_2,35689
verification_count_1_3,9779
verification_count_1_4,4545
verification_count_1_5,253
verification_count_1_6,117
verification_count_1_7,23
verification_count_2_0,1088400
verification_count_2_1,481527
verification_count_2_2,36902
verification_count_2_3,10957
verification_count_2_4,4958
verification_count_2_5,252
verification_count_2_6,102
verification_count_2_7,14
verification_count_3_0,1090346
verification_count_3_1,480157
verification_count_3_2,36720
verification_count_3_3,10577
verification_count_3_4,4867
verification_count_3_5,256
verification_count_3_6,65
verification_count_3_7,13
reference_count_0,1.07636e+06
reference_count_1,471060
reference_count_2,35048.8
reference_count_3,9914.65
reference_count_4,4605.19
reference_count_5,274.391
reference_count_6,96.0368
reference_count_7,22.8659
verification_count32_1_0,10886.5
verification_count32_1_1,7179.59
verification_count32_1_2,4795.23
verification_count32_1_3,3374.43
verification_count32_1_4,2321.79
verification_count32_1_5,1582.48
verification_count32_1_6,1119.67
verification_count32_1_7,798.18
verification_count32_1_8,589.548
verification_count32_1_9,455.634
verification_count32_1_10,356.899
verification_count32_1_11,289.403
verification_count32_1_12,237.62
verification_count32_1_13,199.44
verification_count32_1_14,168.623
verification_count32_1_15,144.045
verification_count32_1_16,118.388
verification_count32_1_17,97.7967
verification_count32_1_18,78.9409
verification_count32_1_19,67.3554
verification_count32_1_20,54.8787
verification_count32_1_21,45.4508
verification_count32_1_22,36.4451
verification_count32_1_23,29.4563
verification_count32_1_24,23.4055
verification_count32_1_25,19.5593
verification_count32_1_26,14.775
verification_count32_1_27,2.53286
verification_count32_1_28,1.17262
verification_count32_1_29,0.234524
verification_count32_1_30,0.234524
verification_count32_1_31,0.234524
verification_count32_2_0,10884
verification_count32_2_1,7195.48
verification_count32_2_2,4815.27
verification_count32_2_3,3391.82
verification_count32_2_4,2331.46
verification_count32_2_5,1596.2
verification_count32_2_6,1135.85
verification_count32_2_7,812.949
verification_count32_2_8,603.269
verification_count32_2_9,465.629
verification_count32_2_10,369.03
verification_count32_2_11,298.343
verification_count32_2_12,246.705
verification_count32_2_13,210.521
verification_count32_2_14,178.679
verification_count32_2_15,153.607
verification_count32_2_16,131.009
verification_count32_2_17,109.579
verification_count32_2_18,89.3628
verification_count32_2_19,73.4418
verification_count32_2_20,59.6686
verification_count32_2_21,49.5837
verification_count32_2_22,39.3121
verification_count32_2_23,31.4684
verification_count32_2_24,25.1187
verification_count32_2_25,20.4965
verification_count32_2_26,15.5008
verification_count32_2_27,2.52121
verification_count32_2_28,1.02716
verification_count32_2_29,0.140067
verification_count32_2_30,0.140067
verification_count32_2_31,0.140067
verification_count32_3_0,10903.5
verification_count32_3_1,7184.09
verification_count32_3_2,4801.58
verification_count32_3_3,3394.56
verification_count32_3_4,2329.83
verification_count32_3_5,1584.1
verification_count32_3_6,1127.61
verification_count32_3_7,807.723
verification_count32_3_8,603.068
verification_count32_3_9,466.646
verification_count32_3_10,367.206
verification_count32_3_11,298.693
verification_count32_3_12,244.758
verification_count32_3_13,208.242
verification_count32_3_14,178.619
verification_count32_3_15,153.282
verification_count32_3_16,129.295
verification_count32_3_17,105.774
verification_count32_3_18,87.3302
verification_count32_3_19,72.4724
verification_count32_3_20,58.453
verification_count32_3_21,48.672
verification_count32_3_22,37.4472
verification_count32_3_23,29.6224
verification_count32_3_24,23.1018
verification_count32_3_25,19.2825
verification_count32_3_26,15.2304
verification_count32_3_27,2.56169
verification_count32_3_28,0.652066
verification_count32_3_29,0.139728
verification_count32_3_30,0.139728
verification_count32_3_31,0.139728
reference_count32_0,10763.6
reference_count32_1,7024.72
reference_count32_2,4710.6
reference_count32_3,3305.63
reference_count32_4,2255.22
reference_count32_5,1543.81
reference_count32_6,1093.17
reference_count32_7,782.379
reference_count32_8,577.089
reference_count32_9,444.604
reference_count32_10,350.488
reference_count32_11,282.44
reference_count32_12,232.638
reference_count32_13,196.967
reference_count32_14,167.927
reference_count32_15,143.461
reference_count32_16,119.817
reference_count32_17,99.1465
reference_count32_18,81.4483
reference_count32_19,67.0885
reference_count32_20,54.6038
reference_count32_21,46.0519
reference_count32_22,36.4025
reference_count32_23,29.5427
reference_count32_24,23.8263
reference_count32_25,19.5732
reference_count32_26,15.4573
reference_count32_27,2.74391
reference_count32_28,0.960368
reference_count32_29,0.228659
reference_count32_30,0.228659
reference_count32_31,0.228659
Measured Counter Data
pump_current_sampling,49
pump_current_emptying,348
led_level,11570
no_noise_threshold,0
CALIBRATION DOCUMENT VALUES
date_,46176.6
serial_number_,63010065
    RIG PARAMETERS
meas_init_level,12.79
calc_init_volume,12.79
desired_concentration,5.6
calc_qty_add,71.624
meas_qty_add,71.73
meas_final_level,12.79
calc_volume,12.79
calc_concentration,16
rig_param_volume_mult,-1
rig_param_volume_constant,0
rig_param_identifier,00304
rig_cleanliness_count,0
